date,vix_returns_corr,vix_unemployment_corr,returns_unemployment_corr
2021-02-25,0.13892740146614127,0.4165743357691265,0.39819764010602476
2021-02-26,0.14705558804998214,0.37017950207177364,0.3980707901032244
2021-02-27,-0.21220334082928638,0.401763324266219,0.11735267352872453
2021-02-28,-0.29838344525053084,0.5521906779979723,-0.08421335093052955
2021-03-01,-0.35768149602079696,0.4532334351433249,-0.03911612086509663
2021-03-02,-0.33161726926421803,0.5034614271937786,-0.03203552056950508
2021-03-03,-0.3470893805748317,0.2779750065957377,0.015395650220189773
2021-03-04,-0.3133476044028118,0.10397120790573013,0.06221712136057297
2021-03-05,-0.369467529482996,0.02345885163198738,0.1345059986952238
2021-03-06,-0.3624662496722142,0.0016040322553684155,0.13993458156595573
2021-03-07,-0.35611165122355953,-0.019225343743857218,0.11316354688543302
2021-03-08,-0.311644375622298,-0.04876800250173353,0.03493051654034132
2021-03-09,-0.30451881270766673,-0.0924701685230845,0.023332770858858612
2021-03-10,-0.28022727358120453,-0.15667297794916565,0.04440825791531944
2021-03-11,-0.271610665488213,-0.17305052202000337,0.03618019311000126
2021-03-12,-0.26399569782561033,-0.21196147046341068,0.0665726793599256
2021-03-13,-0.18129567796999696,-0.2432389143297516,-0.07522852125253505
2021-03-14,-0.2279430160084102,-0.24781174557973362,-0.05108107874804815
2021-03-15,-0.2507675241954218,-0.2525585421225768,-0.047453066247550746
2021-03-16,-0.22963682248356337,-0.247131181856583,-0.06711352927266387
2021-03-17,-0.1913217560149359,-0.22561990183369493,-0.12396861973591079
2021-03-18,-0.2044221984005218,-0.261867138799225,-0.1359682536644355
2021-03-19,-0.2925756470825399,-0.31646432748204845,-0.13230034825780101
2021-03-20,-0.3847635159043058,-0.3331292728849057,-0.14021440479831174
2021-03-21,-0.3230330610186818,-0.2958792095300978,-0.18021621472755484
2021-03-22,-0.3957824000431854,-0.2071819071268988,-0.19187673052463014
2021-03-23,-0.38072767534777835,-0.113116971516298,-0.2010845131204278
2021-03-24,-0.3253237157078857,-0.004576328353599552,-0.14883286911849564
2021-03-25,-0.39495951703488485,0.1419498507539221,-0.17068553808821435
2021-03-26,-0.30431117402645586,0.20693529052571763,-0.16132764368063737
2021-03-27,-0.3441889009136665,0.20138530005170377,-0.2212047930158456
2021-03-28,-0.3838160154932632,0.2210770602452183,-0.30388958694465446
2021-03-29,-0.28042716760947395,0.14601974077820337,-0.14598635149804567
2021-03-30,-0.21711280817006348,0.028502975540251503,-0.020908955647639605
2021-03-31,-0.20960874269732604,-0.12440999470703673,0.09606658014911985
2021-04-01,-0.2392093106276277,-0.3765025893063085,0.08578722286819286
2021-04-02,-0.1502049616366376,-0.4874695406958317,-0.011601557913010591
2021-04-03,-0.09249096339990151,-0.6069083473035385,-0.0203977673365771
2021-04-04,-0.0769364771516892,-0.7051887284636336,0.08723800807229487
2021-04-05,-0.07328471872963664,-0.7458728935417499,0.09826653716924123
2021-04-06,-0.04106310055345237,-0.7584870847515417,0.04483296569735757
2021-04-07,-0.005682540432974777,-0.76785893145784,0.013886643530277161
2021-04-08,-0.0629251077117408,-0.7601075412978717,0.0349987623388036
2021-04-09,-0.008601454255506982,-0.7375546561540607,-0.003242665499796575
2021-04-10,0.017278666146883295,-0.7454007319663889,-0.01339880288843455
2021-04-11,0.16208276205677202,-0.7235240579703272,-0.10129870238872032
2021-04-12,0.0919369878291516,-0.6906876655789483,-0.04295980047450305
2021-04-13,0.17944509125915997,-0.6754496935107203,-0.11484690153574834
2021-04-14,0.25892270769593473,-0.7043962147528787,-0.12335096950930492
2021-04-15,0.2407703749213331,-0.7298616640872622,-0.09152027108217163
2021-04-16,0.08417730195063014,-0.7463308448748343,-0.025089642601739452
2021-04-17,0.04183770572615006,-0.7141243055076673,-0.005037055878101047
2021-04-18,0.016588251693153103,-0.7454120126447414,-0.0189394406585806
2021-04-19,-0.0052027724820394895,-0.7492215053007489,0.008769796303235008
2021-04-20,-0.02091762470784358,-0.7468946031340913,0.018846990790436252
2021-04-21,-0.19572916945436447,-0.7113731444561755,0.09714378522169259
2021-04-22,-0.16768888585047043,-0.6909479746546707,0.09109178424906973
2021-04-23,-0.02708310593302414,-0.53376068155945,0.023031546646816458
2021-04-24,0.013376039276104772,-0.32335791189368135,0.1742174482851454
2021-04-25,0.040934448105946444,-0.18142707797627486,0.048036237852088694
2021-04-26,-0.051030916449160746,-0.06225289116222285,0.10168269115756147
2021-04-27,-0.10213841848715927,0.03131215501135377,0.14558114760609803
2021-04-28,0.03999946588321717,0.1415871066498663,0.0852211839667345
2021-04-29,0.06165007842275043,0.2420903103696385,-0.06336852725626586
2021-04-30,0.005427904021698506,0.28655440124059617,0.05999605386103541
2021-05-01,0.018295420481147042,0.28121810687979465,0.04987702288391553
2021-05-02,0.09049830619099676,0.21164991835659222,-0.025724201306227483
2021-05-03,0.09741309671734204,0.18275947098299597,-0.051984861298784116
2021-05-04,0.14121442943876292,0.1745086044520826,-0.08559331994893442
2021-05-05,0.13600160232322672,0.1702727035446308,-0.07079004061018557
2021-05-06,0.1865793821664965,0.18549991287872647,-0.038011411279603814
2021-05-07,0.1859193752146884,0.20879130383173372,-0.11306515958360255
2021-05-08,0.16212588628428817,0.2229677508597232,0.024888323512999102
2021-05-09,0.0679260110840669,0.2560971454995375,-0.06001129110400459
2021-05-10,0.028876874365635206,0.3228121420801503,-0.10392753632221526
2021-05-11,0.006977974803474965,0.3886159354121331,-0.08752626697539918
2021-05-12,0.04538897054146253,0.46865160311064713,0.053646118890857915
2021-05-13,0.05564599424281506,0.43649554726327744,0.22161189479916657
2021-05-14,0.04111068617955806,0.3273514321995693,0.2805348557006835
